Mercado;Probabilidade de acerto;EV;Aposta de Valor;Linha;Odd;Media;Jogador;Resultado;TOTAL 01.04;Lucro com 1 REAL;;Lucro com 50%;
Pontos;38,75%;0.108;Sim;27.5;1,86;25.5;Devin Booker;GREEN;;;0;;
Cestas de 3;50,00%;0.38;Sim;2.5;1,76;2.5;Devin Booker;RED;;;0;;
Assistências;57,93%;0.657;Sim;6.5;1,86;7.1;Devin Booker;RED;;;-1;;
Rebotes;57,93%;0.506;Sim;3.5;1,60;4.1;Devin Booker;GREEN;;;1;;
Roubos;65,54%;0.933;Sim;0.5;1,95;0.9;Devin Booker;RED;;;-1;;
Tocos;38,21%;1.675;Sim;0.5;6,00;0.2;Devin Booker;RED;;;0;;
Tentativas de Arremesso;40,41%;0.156;Sim;20.5;1,86;18.8;Devin Booker;GREEN;;;0;;
Faltas;57,93%;0.796;Sim;2.5;2,10;2.7;Devin Booker;RED;;;-1;;
Turnover;27,43%;-0.136;Não;3.5;2,15;2.9;Devin Booker;RED;;;0;;
Pontos;41,52%;0.204;Sim;20.5;1,90;19.0;Alperen Sengun;GREEN;;;0;;
Cestas de 3;42,07%;0.999;Sim;0.5;3.75;0.3;Alperen Sengun;RED;;;0;;
Assistências;55,30%;0.438;Sim;4.5;1.6;4.9;Alperen Sengun;RED;;;-1;;
Rebotes;50,00%;0.45;Sim;10.5;1.9;10.5;Alperen Sengun;RED;;;0;;
Roubos;72,57%;0.945;Sim;0.5;1.68;1.1;Alperen Sengun;GREEN;;;1;;
Tocos;62%;0.705;Sim;0.5;1.76;0.8;Alperen Sengun;RED;;;-1;;
Tentativas de Arremesso;46,58%;0.332;Sim;15.5;1.86;14.9;Alperen Sengun;GREEN;;;0;;
Faltas;24,20%;-0.189;Não;3.5;2.35;2.8;Alperen Sengun;RED;;;0;;
Turnover;53,98%;0.36;Sim;2.5;1.52;2.6;Alperen Sengun;GREEN;;;1;;
Pontos;51,71%;0.479;Sim;32.5;1.86;32.8;Shai Gilgeous-Alexander;RED;;;-1;;
Cestas de 3;72,57%;0.989;Sim;1.5;1.74;2.1;Shai Gilgeous-Alexander;RED;;;-1;;
Assistências;47,34%;0.42;Sim;6.5;2.0;6.3;Shai Gilgeous-Alexander;GREEN;;;0;;
Rebotes;56,62%;0.517;Sim;4.5;1.68;5.0;Shai Gilgeous-Alexander;RED;;;-1;;
Roubos;57,93%;0.825;Sim;1.5;2.15;1.7;Shai Gilgeous-Alexander;GREEN;;;1;;
Tocos;69,15%;0.742;Sim;0.5;1.52;1.0;Shai Gilgeous-Alexander;RED;;;-1;;
Tentativas de Arremesso;39,85%;0.156;Sim;23.5;1.9;21.7;Shai Gilgeous-Alexander;GREEN;;;0;;
Faltas;34,46%;0.137;Sim;2.5;2.3;2.1;Shai Gilgeous-Alexander;RED;;;0;;
Turnover;46,02%;0.473;Sim;2.5;2.2;2.4;Shai Gilgeous-Alexander;GREEN;;;0;;
Pontos;39,30%;0.1;Sim;26.5;1.8;24.6;Stephen Curry;GREEN;;;0;;
Cestas de 3;50,00%;0.33;Sim;4.5;1.66;4.5;Stephen Curry;GREEN;;;0;;
Assistências;57,93%;0.518;Sim;5.5;1.62;6.1;Stephen Curry;RED;;;-1;;
Rebotes;48,67%;0.557;Sim;4.5;2.2;4.4;Stephen Curry;RED;;;0;;
Roubos;34,46%;0.103;Sim;1.5;2.2;1.1;Stephen Curry;GREEN;;;0;;
Tocos;46,02%;0.703;Sim;0.5;2.7;0.4;Stephen Curry;RED;;;0;;
Tentativas de Arremesso;41,52%;0.113;Sim;19.5;1.68;18.0;Stephen Curry;GREEN;;;0;;
Faltas;46,02%;0.288;Sim;1.5;1.8;1.4;Stephen Curry;GREEN;;;0;;
Turnover;61,79%;0.792;Sim;2.5;1.9;2.8;Stephen Curry;RED;;;-1;;
Pontos;37,67%;0.077;Sim;19.5;1.86;17.3;Jimmy Butler;RED;;;0;;
Cestas de 3;53,98%;0.36;Sim;0.5;1.52;0.6;Jimmy Butler;GREEN;;;1;;
Assistências;43,38%;0.28;Sim;6.5;1.95;6.0;Jimmy Butler;RED;;;0;;
Rebotes;56,62%;0.699;Sim;5.5;2.0;6.0;Jimmy Butler;RED;;;-1;;
Roubos;50,00%;0.5;Sim;1.5;2.0;1.5;Jimmy Butler;GREEN;;;0;;
Tocos;42,07%;0.935;Sim;0.5;3.6;0.3;Jimmy Butler;RED;;;0;;
Tentativas de Arremesso;43,19%;0.253;Sim;12.5;1.9;11.3;Jimmy Butler;GREEN;;;0;;
Faltas;30,85%;-0.074;Não;1.5;2.0;1.0;Jimmy Butler;GREEN;;;0;;
Turnover;57,93%;0.657;Sim;1.5;1.86;1.7;Jimmy Butler;RED;;;-1;;
Pontos;51,14%;0.463;Sim;29.5;1.86;29.7;Nikola Jokic;GREEN;;;1;;
Cestas de 3;69,15%;0.908;Sim;1.5;1.76;2.0;Nikola Jokic;GREEN;;;1;;
Assistências;59,22%;0.747;Sim;9.5;1.95;10.2;Nikola Jokic;RED;;;-1;;
Rebotes;66,76%;0.869;Sim;11.5;1.8;12.8;Nikola Jokic;GREEN;;;1;;
Roubos;61,79%;0.854;Sim;1.5;2.0;1.8;Nikola Jokic;GREEN;;;1;;
Tocos;57,93%;0.709;Sim;0.5;1.95;0.7;Nikola Jokic;RED;;;-1;;
Tentativas de Arremesso;50,57%;0.446;Sim;19.5;1.86;19.6;Nikola Jokic;RED;;;-1;;
Faltas;42,07%;0.262;Sim;2.5;2.0;2.3;Nikola Jokic;RED;;;0;;
Turnover;42,07%;0.22;Sim;3.5;1.9;3.3;Nikola Jokic;GREEN;;;0;;
Pontos;51,71%;0.427;Sim;26.5;1.76;26.8;Luka Doncic;GREEN;;;1;;
Cestas de 3;46,02%;0.358;Sim;3.5;1.95;3.4;Luka Doncic;GREEN;;;0;;
Assistências;55,30%;0.515;Sim;7.5;1.74;7.9;Luka Doncic;RED;;;-1;;
Rebotes;48,67%;0.46;Sim;8.5;2.0;8.4;Luka Doncic;RED;;;0;;
Roubos;58%;0.552;Sim;1.5;1.68;1.7;Luka Doncic;RED;;;-1;;
Tocos;50,00%;0.6;Sim;0.5;2.2;0.5;Luka Doncic;RED;;;0;;
Tentativas de Arremesso;57,37%;0.664;Sim;18.5;1.9;19.8;Luka Doncic;GREEN;;;1;;
Faltas;84,13%;1.187;Sim;1.5;1.6;2.5;Luka Doncic;GREEN;;;1;;
Turnover;65,54%;0.966;Sim;3.5;2.0;3.9;Luka Doncic;RED;;;-1;;
Pontos;55,68%;0.537;Sim;23.5;1.76;24.5;LeBron James;GREEN;;;1;;
Cestas de 3;75,80%;0.895;Sim;1.5;1.5;2.2;LeBron James;GREEN;;;1;;
Assistências;73,67%;0.96;Sim;6.5;1.66;8.4;LeBron James;GREEN;;;1;;
Rebotes;70,31%;0.941;Sim;6.5;1.76;8.1;LeBron James;RED;;;-1;;
Roubos;30,85%;0.018;Sim;1.5;2.3;1.0;LeBron James;GREEN;;;0;;
Tocos;53,98%;0.544;Sim;0.5;1.86;0.6;LeBron James;RED;;;-1;;
Tentativas de Arremesso;60,15%;0.612;Sim;16.5;1.68;18.3;LeBron James;GREEN;;;1;;
Faltas;46,02%;0.381;Sim;1.5;2.0;1.4;LeBron James;RED;;;0;;
Turnover;61,79%;0.823;Sim;3.5;1.95;3.8;LeBron James;RED;;;-1;;
Pontos;53,42%;0.496;Sim;19.5;1.8;20.1;Austin Reaves;GREEN;;;1;;
Cestas de 3;57,93%;0.518;Sim;2.5;1.62;2.7;Austin Reaves;GREEN;;;1;;
Assistências;77,84%;1.133;Sim;3.5;1.74;5.8;Austin Reaves;GREEN;;;1;;
Rebotes;50,00%;0.4;Sim;4.5;1.8;4.5;Austin Reaves;RED;;;0;;
Roubos;34,46%;0.172;Sim;1.5;2.4;1.1;Austin Reaves;RED;;;0;;
Tocos;42,07%;0.473;Sim;0.5;2.5;0.3;Austin Reaves;RED;;;0;;
Tentativas de Arremesso;54,55%;0.462;Sim;13.5;1.68;14.3;Austin Reaves;RED;;;-1;;
Faltas;72,57%;0.901;Sim;1.5;1.62;2.1;Austin Reaves;RED;;;-1;;
Turnover;46,02%;0.519;Sim;2.5;2.3;2.4;Austin Reaves;RED;;;0;;
Pontos;34,99%;-0.02;Não;23.5;1.8;20.8;Kawhi Leonard;RED;;;0;;
Cestas de 3;30,85%;0.018;Sim;2.5;2.3;2.0;Kawhi Leonard;RED;;;0;;
Assistências;43,38%;0.367;Sim;3.5;2.15;3.0;Kawhi Leonard;RED;;;0;;
Rebotes;40,78%;0.223;Sim;6.5;2.0;5.8;Kawhi Leonard;RED;;;0;;
Roubos;50,00%;0.37;Sim;1.5;1.74;1.5;Kawhi Leonard;RED;;;0;;
Tocos;50,00%;0.6;Sim;0.5;2.2;0.5;Kawhi Leonard;RED;;;0;;
Tentativas de Arremesso;38,21%;0.07;Sim;18.5;1.8;16.4;Kawhi Leonard;RED;;;0;;
Faltas;15,87%;-0.461;Não;2.5;2.4;1.5;Kawhi Leonard;RED;;;0;;
Turnover;69,15%;0.742;Sim;1.5;1.52;2.0;Kawhi Leonard;RED;;;-1;;
Pontos;50,00%;0.43;Sim;22.5;1.86;22.5;James Harden;RED;;;0;;
Cestas de 3;69,15%;0.777;Sim;2.5;1.57;3.0;James Harden;RED;;;-1;;
Assistências;38,21%;0.093;Sim;9.5;1.86;8.6;James Harden;RED;;;0;;
Rebotes;65,54%;0.717;Sim;4.5;1.62;5.7;James Harden;RED;;;-1;;
Roubos;50,00%;0.7;Sim;1.5;2.4;1.5;James Harden;GREEN;;;0;;
Tocos;57,93%;0.622;Sim;0.5;1.8;0.7;James Harden;RED;;;-1;;
Tentativas de Arremesso;54,55%;0.506;Sim;15.5;1.76;16.3;James Harden;RED;;;-1;;
Faltas;34,46%;0.172;Sim;2.5;2.4;2.1;James Harden;RED;;;0;;
Turnover;81,59%;1.448;Sim;3.5;2.0;4.4;James Harden;GREEN;;;1;;
;;;;;;;;GREENS:;42;50%+;23;;
;;;;;;;;REDS:;66;50%+;33;;
;;;;;;;;TOTAL;108;TOTAL;56;;
